Code;Libell‚s;Actions
1029;Sku famille : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Sku famille"" et soumettre de nouveau votre fichier de demande de cr‚ation produit. Le Sku famille est obligatoire pour un produit variant. Il permet de regrouper toutes les tailles sur un mˆme modŠle."
1030;Couleur marketing du produit : Ce champ est obligatoire et vous n'avez rien indiqu‚ dedans, veuillez renseigner une donn‚e.;"Veuillez compl‚ter la colonne ""Couleur marketing"" et soumettre de nouveau votre fichier de demande de cr‚ation produit. La couleur marketing est obligatoire pour un produit variant"
1101;"EAN : La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e). Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";L'EAN doit ˆtre compos‚ de 13 chiffres.
1102;"ISBN: La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e). Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";L'ISBN doit ˆtre compos‚ de 13 chiffres.
1103;La taille n'a pas ‚t‚ trouv‚e dans la matrice de tailles : taille='{0}', matrice='{1}';"Explication : La taille n'a pas ‚t‚ trouv‚e dans notre systŠme.
Solution : Veuillez consulter notre liste de tailles (Espace vendeur > Produits > Vendre des produits en masse > Documentation utile) et indiquer une taille conforme et existante."
1107;"Nature du produit : La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e). Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Veuillez s‚lectionner ""Variant"" ou ""Standard"" en fonction de la typologie de votre produit.
Vous pouvez retrouver la liste des produits variant ou standard dans l'arbre des cat‚gories (Espace vendeur > Produits > Vendre des produits en masse > Documentation utile)"
1108;"Libell‚ court du produit:La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";Le libell‚ court ne doit pas exc‚der 30 caractŠres (il ne doit pas contenir de lien URL, balises HTML, donn‚es informations commerciales : garantie, prix etc).
1109;"Libell‚ long du produit: La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e). ).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";Le libell‚ long ne doit pas exc‚der 132 caractŠres (il ne doit pas contenir de lien URL, balises HTML, donn‚es informations commerciales : garantie, prix etc).
1112;"Image produit 1 :La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e). Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"L'image doit ˆtre au format jpg, jpeg, png, ou gif.
Taille minimum : 50x500 pixels.
Taille maximum : 3000 x 3000 pixels.
Poids : ne pas exc‚der 5 Mo."
1113;"Image produit 2 : La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"L'image doit ˆtre au format jpg, jpeg, png, ou gif.
Taille minimum : 50x500 pixels.
Taille maximum : 3000 x 3000 pixels.
Poids : ne pas exc‚der 5 Mo."
1114;"Image produit 3 : La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e). Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"L'image doit ˆtre au format jpg, jpeg, png, ou gif.
Taille minimum : 50x500 pixels.
Taille maximum : 3000 x 3000 pixels.
Poids : ne pas exc‚der 5 Mo."
1115;"Image produit 4 : La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).   Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"L'image doit ˆtre au format jpg, jpeg, png, ou gif.
Taille minimum : 50x500 pixels.
Taille maximum : 3000 x 3000 pixels.
Poids : ne pas exc‚der 5 Mo."
1117;"Longueur : La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).   Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Les dimensions doivent ˆtre en cm et comporter au maximum 4 caractŠres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1118;"Largeur: La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).   Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Les dimensions doivent ˆtre en cm et comporter au maximum 4 caractŠres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1119;"Hauteur:La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Les dimensions doivent ˆtre en cm et comporter au maximum 4 caractŠres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1120;"Poids: La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Le poids doit ˆtre en kg et comporter au maximum 4 caractŠres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1121;"Nom du modŠle: La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Veuillez vous r‚f‚rer au menu d'aide du centre de support pour avoir toutes les indications sur ""Comment cr‚er des produits ?"" ou ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir votre fichier de cr‚ation."
1122;"Propri‚t‚ sp‚cifique: La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Veuillez effectuer une modification pour le produit concern‚ (ajout d'un ""0"" dans la colonne Poids par exemple) et le soumettre de nouveau en cr‚ation.
Si le problŠme persiste, veuillez ouvrir une requˆte de Type : Cr‚er ou modifier vos fiches produits et Sous-type : Aide sur la cr‚ation de vos produits en nous faisant parvenir obligatoirement le fichier de cr‚ation et le rapport svp."
1124;"Produit: La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"Veuillez effectuer une modification pour le produit concern‚ (ajout d'un ""0"" dans la colonne Poids par exemple) et le soumettre de nouveau en cr‚ation.
Si le problŠme persiste, veuillez ouvrir une requˆte de Type : Cr‚er ou modifier vos fiches produits et Sous-type : Aide sur la cr‚ation de vos produits en nous faisant parvenir obligatoirement le fichier de cr‚ation et le rapport svp."
1126;"Description marketing du produit :La valeur renseign‚e dans ce champ ne respecte pas le format ou la taille attendu(e).  Veuillez-vous r‚f‚rer … la rubrique Aide de votre espace vendeur pour avoir toutes les indications sur ""Comment cr‚er des produits ?""";"La description marketing ne doit pas exc‚der 5000 caractŠres.
Les liens URL doivent ˆtre sur un serveur s‚curis‚ https://
Les donn‚es informations commerciales (garantie, prix etc) sont interdites.
Balises HTML interdites : <href> <font> <table> <tr> <td> <th> <h1>ÿ<h2>ÿ<h3>ÿ<h4>ÿ<h5>ÿ<h6>ÿ<body>
Balises HTML autoris‚es :  <bold> <strong> <br>"
1201;EAN: Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);L'EAN doit ˆtre compos‚ de 13 chiffres.
1202;ISBN:Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);L'ISBN doit ˆtre compos‚ de 13 chiffres.
1203;R‚f‚rence produit vendeur:Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);"La r‚f‚rence vendeur ne doit pas exc‚der 50 caractŠres.
Les accents, la barre verticale pipe ® | ¯, l'‚toile ""*"" et les symboles masqu‚s ne sont pas autoris‚s."
1205;Code cat‚gorie: Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);"Le code cat‚gorie n'est pas conforme. Veuillez consulter l'arbre des cat‚gories disponible sur votre espace vendeur : Produits/Vendre des produits en masse/Documentation utile.
Attention : Le code cat‚gorie qui d‚bute par 0 doit ˆtre copi‚ int‚gralement (le ""0"" doit ˆtre conserv‚)."
1206;Marque:Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);La marque ne doit pas exc‚der 70 caractŠres. Vous pouvez retrouver la liste des marques dans votre Espace vendeur > Produits > Vendre des produits en masse > Documentation utile.
1208;Libell‚ court du produit : Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);Le libell‚ court ne doit pas exc‚der 30 caractŠres (il ne doit pas contenir de lien URL, balises HTML, donn‚es informations commerciales : garantie, prix etc).
1209;Libell‚ long du produit:Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);Le libell‚ long ne doit pas exc‚der 132 caractŠres (il ne doit pas contenir de lien URL, balises HTML, donn‚es informations commerciales : garantie, prix etc).
1210;Description du produit: Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);La description produit ne doit pas exc‚der 420 caractŠres (elle ne doit pas contenir de lien URL, balises HTML, donn‚es informations commerciales : garantie, prix etc).
1211;R‚f‚rence constructeur:Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);"Veuillez effectuer une modification pour le produit concern‚ (ajout d'un ""0"" dans la colonne Poids par exemple) et le soumettre de nouveau en cr‚ation.
Si le problŠme persiste, veuillez ouvrir une requˆte de Type : Cr‚er ou modifier vos fiches produits et Sous-type : Aide sur la cr‚ation de vos produits en nous faisant parvenir obligatoirement le fichier de cr‚ation et le rapport svp."
1212;Image produit 1 : Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);L'image doit faire 50x500 pixels minimum et 3000x3000 pixels maximum.
1213;Image produit 2 : Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);L'image doit faire 50x500 pixels minimum et 3000x3000 pixels maximum.
1214;Image produit 3 : Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);L'image doit faire 50x500 pixels minimum et 3000x3000 pixels maximum.
1215;Image produit 4 : Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);L'image doit faire 50x500 pixels minimum et 3000x3000 pixels maximum.
1217;Longueur: Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);"Elle doit comporter au maximum 4 chiffres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1218;Largeur:  Format de la donn‚e incorrect, v‚rifiez le format attendu (voir l'onglet d‚finition des attributs dans le fichier modŠle);"Elle doit comporter au maximum 4 chiffres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1219;Hauteur:Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);"Elle doit comporter au maximum 4 chiffres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1220;Poids :Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);"Il doit comporter au maximum 4 chiffres avant la virgule et 3 aprŠs.
Pour information : cette donn‚e n'est pas prise en compte sur la fiche produit lors de la cr‚ation."
1226;Description marketing du produit : Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);"La description marketing ne doit pas exc‚der 5000 caractŠres.
Les liens URL doivent ˆtre sur un serveur s‚curis‚ https://
Les donn‚es informations commerciales (garantie, prix etc) sont interdites.
Balises HTML interdites : <href> <font> <table> <tr> <td> <th> <h1>ÿ<h2>ÿ<h3>ÿ<h4>ÿ<h5>ÿ<h6>ÿ<body>
Balises HTML autoris‚es :  <bold> <strong> <br>"
1228;Taille du produit variant: Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);Veuillez consulter la liste des tailles autoris‚es disponible sur votre espace vendeur : Produits/Vendre des produits en masse/Documentation utile.
1229;Sku famille: Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);Le SKU Famille ne doit pas exc‚der 100 caractŠres.
1230;Couleur marketing du produit :Taille de la donn‚e incorrecte, v‚rifiez la taille attendue (voir la notice dans la section documentation utile);La couleur marketing ne doit pas exc‚der 50 caractŠres.
1305;Code cat‚gorie : Inexistant;"Veuillez compl‚ter le champ ""Code cat‚gorie"" ou indiquer un code cat‚gorie valide (l'arbre des cat‚gories est disponible sur votre espace vendeur : Produits/Vendre des produits en masse/Documentation utile)."
1322;Propri‚t‚ sp‚cifique: Inexistant;"Veuillez effectuer une modification pour le produit concern‚ (ajout d'un ""0"" dans la colonne Poids par exemple) et le soumettre de nouveau en cr‚ation.
Si le problŠme persiste, veuillez ouvrir une requˆte de Type : Cr‚er ou modifier vos fiches produits et Sous-type : Aide sur la cr‚ation de vos produits en nous faisant parvenir obligatoirement le fichier de cr‚ation et le rapport svp."
1400;Une erreur technique nous empˆche de cr‚er le produit.;"Explication : Ce message signifie qu?il y a eu un dysfonctionnement technique lors de la cr‚ation (raison inconnue).

Solution : 
a) Si un SKU Cdiscount est pr‚sent dans la colonne D ®ÿSKU Trouv‚ÿ¯, veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement votre fichier de cr‚ation ainsi que le rapport.

b) Si aucun SKU Cdiscount n?est pr‚sent dans la colonne D ®ÿSKU Trouv‚ÿ¯ alors vous devez soumettre une nouvelle demande de cr‚ation en effectuant une modification sur les produits concern‚s (ajouter un ®ÿ0ÿ¯ dans la colonne Poids par exemple)."
1505;Code cat‚gorie : Votre produit n'est pas autoris‚ car il n'est pas conforme aux critŠres de r‚f‚rencement de notre Marketplace (rŠgles d'‚thique, exigences de s‚curit‚, absence de contrefa‡ons,...);"Explication : Ce message peut venir de 3 points :

1) La cat‚gorie est ferm‚e pour votre compte
Exemple : La cat‚gorie est ferm‚e pour diff‚rentes raisons (Contrefa‡on etc).
Le message est donc conforme et justifi‚.

2 ) Notre systŠme de cr‚ation a mal cat‚goris‚ le produit et la cat‚gorie choisie est ferm‚e
Exemple : Vous avez indiqu‚ le code cat‚gorie 0K070101  ®ÿCOQUE POUR TABLETTE TACTILE - HOUSSE POUR TABLETTE TACTILEÿ¯ mais notre systŠme de cr‚ation a cat‚goris‚ le produit en COQUE TELEPHONE - BUMPER TELEPHONE, code 07050F01 mais il se trouve que cette cat‚gorie est ferm‚e pour votre compte.
Il s?agit donc d?une erreur de notre systŠme de cr‚ation.

3) Vous avez utilis‚ des termes inappropri‚s/interdits : Termes racistes, Cannabis, Marijuana, Arme etc
Exemple : Dans le libell‚ long vous avez indiqu‚ ®ÿT-shirt avec feuille de cannabisÿ¯.
Exemple : Dans le libell‚ long vous avez indiqu‚ ®ÿPistolet - ÿ9mm ? Arme … feu¯.
Le message est donc conforme et justifi‚.

Solution si vous ˆtes dans le cas num‚ro 2 :
Vous devez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement votre fichier de cr‚ation ainsi que le rapport.

Nous effectuerons une analyse :
Si votre fichier est non conforme, nous vous fournirons une explication avec des exemples.
Si votre fichier est conforme, nous vous invitons … effectuer une modification sur vos produits (ajouter un ®ÿ0ÿ¯ dans la colonne Poids par exemple) et de les resoumettre en cr‚ation.

En amont, nous envoyons un mail … notre ‚quipe technique afin qu?elle puisse effectuer une analyse pour savoir s?il s?agit d?un dysfonctionnement, d?une erreur de notre systŠme de cr‚ation ou autre."
1601;EAN : Cl‚ invalide, v‚rifiez l'EAN;Veuillez v‚rifier que l'EAN soit conforme. Il doit ˆtre compos‚ de 13 chiffres (https://fr.wikipedia.org/wiki/EAN_13)
1602;ISBN: Cl‚ invalide, v‚rifier l'EAN;Veuillez v‚rifier que l'ISBN soit conforme. Il doit ˆtre compos‚ de 13 chiffres (http://lesignet.canalblog.com/archives/2008/09/23/10670289.html)
1724;Produit: GNX n'a pas g‚n‚r‚ d'EAN;"Une erreur technique s'est produite, merci de resoumettre votre produit en y apportant une modification (ajouter un ""0"" dans la colonne Poids par exemple)."
1901;EAN:Non int‚gr‚e, erreur dans le traitement;"Une erreur technique s'est produite, merci de resoumettre votre produit en y apportant une modification (ajouter un ""0"" dans la colonne Poids par exemple)."
2100;Une erreur technique nous empˆche de cr‚er le produit. Vous pouvez resoumettre votre demande.;"Explication : Ce message signifie qu?il y a eu un dysfonctionnement technique lors de la cr‚ation (raison inconnue).

Solution : 
a) Si un SKU Cdiscount est pr‚sent dans la colonne D ®ÿSKU Trouv‚ÿ¯, veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement votre fichier de cr‚ation ainsi que le rapport.

b) Si aucun SKU Cdiscount n?est pr‚sent dans la colonne D ®ÿSKU Trouv‚ÿ¯ alors vous devez soumettre une nouvelle demande de cr‚ation en effectuant une modification sur les produits concern‚s (ajouter un ®ÿ0ÿ¯ dans la colonne Poids par exemple)."
2325;Rayon : Pas de rayon affect‚ … la cat‚gorie produit '1000002686' [SECURITE - PROTECTION CHANTIER], veuillez contacter le support vendeur.;"Ce message signifie qu'il n'y a pas de rayon / navigation associ‚ … la cat‚gorie de votre produit.
Veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement votre fichier de cr‚ation ainsi que le rapport svp."
2401;EAN : Un produit de type Standard existe d‚j… avec le mˆme EAN, il est donc impossible d?utiliser cet EAN pour votre produit de type Variant. 2 solutions : soit vous positionnez une information commerciale sur cet EAN car il s?agit du produit que vous souhaitez vendre, soit vous utilisez un autre EAN.;"Votre EAN existe d‚j… dans notre base mais sur un produit Standard (sans d‚clinaisons de tailles). Vous pouvez dŠs … pr‚sent publier votre information commerciale.
Cependant, si l'EAN correspond bien … un produit de type variant, veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement votre fichier de cr‚ation ainsi que le rapport svp, nous effectuerons une analyse."
2432;EAN:Inactif - veuillez contacter le support vendeur. ;"Veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement votre fichier de cr‚ation ainsi que le rapport svp."
2442;EAN : Produit d‚j… existant : vous pouvez ajouter une information commerciale sur ce produit (voir Gestion de vos informations commerciales dans l?espace vendeur);Le produit existe d‚j… dans notre base. Vous pouvez dŠs … pr‚sent publier votre information commerciale.
2501;EAN : Vous avez choisi un EAN d‚j… utilis‚ sur un produit d?une autre couleur. 2 solutions : soit vous positionnez une information commerciale car il s?agit du produit que vous voulez vendre (mˆme taille, mˆme couleur), soit vous utilisez un autre EAN pour ce produit variant et cette couleur. ;"Explication : Vous souhaitez ins‚rer dans votre boutique (r‚f‚rentiel) les tailles 42 et 43 d?un produit (dont l?EAN est d‚j… existant dans notre base) et pour lequel vous avez d‚j… les tailles 44 « et 45 « cr‚‚es (SKU Cdiscount cr‚‚ pour les tailles 44 « et 45 « : MP01184230).

Pour les tailles 44 « et 45 « de ce produit, vous avez indiqu‚ un SKU Famille ®ÿ306ÿ¯, vous indiquez donc le SKU Famille ®ÿ306ÿ¯ pour les tailles 42 et 43 afin de les rattacher aux autres tailles du SKU Cdiscount : MP01184230.
MAIS les EAN des tailles 42 et 43 que vous souhaitez ajouter dans votre boutique sont rattach‚s au SKU Cdiscount MP00992899 et non MP01184230.

Solution : 
Vous devez donc modifier votre SKU Famille afin que les tailles 42 et 43 puissent s?ins‚rer dans votre boutique (r‚f‚rentiel)."
2624;Produit : EAN existant dans votre fichier sur plusieurs produits : '3760226840084'. Un produit = Une r‚f‚rence vendeur = Un EAN;Vous devez indiquer un EAN diff‚rent pour chaque produit. Un produit = Une r‚f‚rence vendeur = Un EAN
2724;Produit : R‚f‚rence produit existante  dans votre fichier sur plusieurs produits : '11308'. Un produit = Une r‚f‚rence vendeur = Un EAN;Vous devez indiquer une r‚f‚rence diff‚rente pour chaque produit. Un produit = Une r‚f‚rence vendeur = Un EAN
2824;Produit : Combinaison : SKU Famille/Couleur marketing/Taille existante sur plusieurs produits dans votre fichier. Chaque produit d'une mˆme famille doit avoir une taille et/ou une couleur diff‚rente;"Explication : Ce message signifie que vous avez renseign‚ plusieurs fois la mˆme combinaison ®ÿSKU Famille + Couleur marketing + Tailleÿ¯ sur diff‚rents produits.

Solution : Vous devez donc modifier une des 3 donn‚es (SKU Famille ou Taille ou Couleur marketing)."
2928;"1) Taille du produit variant : L'ajout de la taille {x} est impossible pour ce produit {x}. Vous devez cr‚er votre produit en utilisant un nouveau Sku famille.

2) Taille du produit variant : L'ajout de la taille {x} est impossible pour ce produit . Vous devez cr‚er votre produit en utilisant un nouveau Sku famille.";"Explication : Vous souhaitez ajouter la taille 36 sur un produit d‚j… cr‚‚ avec les tailles 40, 41, 42, 43, 44 et 45.

Vous utilisez pour cela le fichier de cr‚ation qui correspond au modŠle unique ®ÿSOUMISSION CREATION PRODUITS_MKÿ¯ mais les premiŠres tailles (40, 41, 42, 43, 44 et 45) ont ‚t‚ cr‚‚es avec un modŠle diff‚rent (ancien modŠle : New - Chaussures et accessoires). De ce fait, il n?est pas possible d?ajouter la taille 36 au produit existant.

Solution : 
Vous devez modifier votre SKU Famille."
3001;EAN : Un EAN existe d‚j… pour la combinaison ®ÿSku famille {x} - Taille {x} - Couleur {x} ¯. 2 solutions : soit vous resoumettez votre demande en modifiant la combinaison, soit vous positionnez une information commerciale sur cet EAN {x} car il s?agit du produit que vous souhaitez vendre.;"Explication : Vous avez indiqu‚ la combinaison ®ÿSKU Famille + Taille + Couleur marketingÿ¯ sur un EAN mais cette taille est associ‚e … un EAN diff‚rent dans notre base.

Solution : Vous devez modifier l?EAN du produit et mettre celui correspondant … la taille."
3128;Taille du produit variant : La taille n'a pas ‚t‚ trouv‚e dans la matrice de tailles : taille='{x}', matrice='{x}';"Explication : La taille n'a pas ‚t‚ trouv‚e dans notre systŠme.
Solution : Veuillez consulter notre liste de tailles (Espace vendeur > Produits > Vendre des produits en masse > Documentation utile) et indiquer une taille conforme et existante."
3300;Produit cr‚‚. Vous pouvez ajouter une information commerciale sur ce produit.;Votre produit a bien ‚t‚ cr‚‚ dans notre base. Vous pouvez dŠs … pr‚sent publier votre information commerciale.
3424;Produit existant mais non ouvert … la Marketplace, veuillez contacter le support vendeur.;"Veuillez ouvrir une requˆte de Type : ""Cr‚er ou modifier vos fiches produits"" et Sous-type : ""Aide sur la cr‚ation de vos produits"" en nous faisant parvenir obligatoirement votre fichier de cr‚ation ainsi que le rapport svp."
3500;Produit mis … jour : vous pouvez ajouter une information commerciale sur ce produit (voir Gestion de vos informations commerciales dans l?espace vendeur);Votre produit a bien ‚t‚ cr‚‚ dans notre base. Vous pouvez dŠs … pr‚sent publier votre information commerciale.
